--- 🏗️  Building binaries ---
 thesis-distributed-cache-datanode-2  Built
 thesis-distributed-cache-controller-1  Built
 thesis-distributed-cache-controller-2  Built
 thesis-distributed-cache-controller-0  Built
 thesis-distributed-cache-datanode-1  Built
 Network raft-cluster  Creating
 Network raft-cluster  Created
 Network client-access  Creating
 Network client-access  Created
 Container controller-1  Creating
 Container controller-0  Creating
 Container controller-2  Creating
 Container controller-0  Created
 Container datanode-1  Creating
 Container datanode-2  Creating
 Container controller-1  Created
 Container controller-2  Created
 Container datanode-2  Created
 Container datanode-1  Created
 Container controller-1  Starting
 Container controller-0  Starting
 Container controller-2  Starting
 Container controller-1  Started
 Container controller-0  Started
 Container datanode-2  Starting
 Container datanode-1  Starting
 Container controller-2  Started
 Container datanode-1  Started
 Container datanode-2  Started
Waiting for cluster to stabilize (15s)...
--- 🕵️ Finding leader by checking logs ---
time="2025-12-06T18:13:00+01:00" level=warning msg="/Users/dominik/thesis-distributed-cache/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2025-12-06T18:13:04+01:00" level=warning msg="/Users/dominik/thesis-distributed-cache/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
--- ✅ Leader found: controller-1 ---
--- 🔌 Isolating leader 'controller-1' from network 'raft-cluster' ---
Leader elections before partition: 1
Waiting for new leader election (up to 60s)...
Found new leader: controller-2
--- ✅ New leader found: controller-2 ---
--- ✍️  Registering 'partition-test-node' to new leader to change Raft state ---
Attempting to register to controller-2:8082...
--- ✅ Registration successful on controller-2 ---
--- 🔗 Reconnecting original leader 'controller-1' to network 'raft-cluster' ---
Waiting for state reconciliation (30s)...
